zipcode,fk_country_id
75577,195
75380,33
20,29
4,181
96900,62
48028,174
31417,34
0,161
3368,80
41,204
7672,67
39,181
3,209
3,163
9441,76
8,126
89453,210
85936,157
9005,238
534,188
02667,145
56,31
1,78
57,168
56,43
10364,146
3,2
5278,234
1,93
8,240
9,45
0997,67
3,234
3387,5
9,240
96,124
23643,95
985,200
2,148
710,140
71358,123
1741,222
341,77
059,167
3362,103
520,58
316,112
25,15
2,82
1723,139
06895,191
9,211
0,174
83315,169
877,11
56,198
743,164
29524,29
5,55
8773,5
594,52
1291,2
66,182
82454,41
626,29
51,1
1018,186
7,197
93793,198
4,24
63,10
96297,34
33,249
4,118
9284,98
10344,4
49228,71
126,239
39104,171
845,73
312,208
1,223
6926,65
80,215
70207,184
27,82
9,222
0256,135
1325,156
62569,185
56836,97
48668,56
9005,93
7865,63
79555,77
52016,23
738,54
3415,108
24,48
075,196
1192,32
8017,54
768,190
8,205
05252,201
93574,185
8,102
03,233
7,151
4,239
37030,109
6335,173
7433,123
94,101
0,197
00237,158
97,67
3,85
581,105
6730,42
6536,128
2,248
59,202
89942,153
14465,113
8,120
832,139
5731,224
06,149
86060,178
7708,162
27,122
22,158
161,237
4348,75
889,49
5644,140
89,225
35446,230
991,185
42105,42
3465,109
5287,16
760,57
8877,244
0937,202
8,243
61566,46
178,21
1934,154
82418,64
4,131
34,63
88,230
68772,111
00,140
3955,34
2398,224
1800,38
25129,113
5619,39
8474,193
56,128
85,69
2949,13
268,61
5,91
16,73
34,175
1,124
04,146
733,228
8,175
153,26
292,31
4,118
3,29
9737,224
1383,51
31,206
6861,96
3884,46
11,137
678,159
17,150
03,220
4,9
0,5
685,15
88,240
6,98
3374,61
3,195
237,122
3018,114
9,66
8405,132
7,224
9,65
86,243
623,195
175,244
49114,168
82321,34
3,75
999,101
76736,43
6,3
7,85
130,187
4,161
557,238
0,40
128,221
9,86
8583,249
131,214
2,15
23,23
88692,123
5,188
8,94
05228,167
957,178
2670,27
353,222
4,242
0,142
167,223
9071,56
5,221
29,150
53202,124
102,39
2,36
22,43
9092,246
921,245
7067,230
93,55
86,22
8,85
586,228
1,221
59788,142
22087,27
8,161
72837,191
40,67
85195,148
75,210
589,244
1326,164
4136,155
72,32
4270,164
8035,33
65,23
9666,232
01630,30
06,192
3470,74
7,34
82468,81
7286,142
79208,225
4344,30
1427,119
66,72
59021,78
881,5
4418,99
0136,164
93,111
5,3
480,242
978,43
46662,215
8992,192
6848,6
