id,contact_info_id
1902,767
1453,177
1440,739
1358,157
1747,316
1220,185
1468,469
1573,637
1982,490
1673,713
1717,233
1272,742
1197,784
1301,175
1155,646
1399,787
1077,100
1699,531
1790,333
1975,351
1099,626
1577,698
1422,79
1194,300
1754,683
1250,407
1220,783
1331,766
1845,418
1621,314
1666,41
1433,322
1109,592
1586,541
1674,641
1900,307
1815,733
1759,240
1657,240
1956,380
1968,57
1264,407
1242,684
1581,99
1107,669
1652,743
1790,58
1271,413
1814,245
1877,34
1214,94
1508,398
1141,158
1380,257
1834,790
1413,385
1533,451
1173,145
1746,196
1311,386
1020,197
1422,1
1171,349
1204,236
1700,203
1304,200
1114,502
1137,595
1235,581
1574,279
1252,457
1351,74
1623,36
1333,550
1925,339
1165,154
1670,695
1376,409
1309,659
1098,240
1152,311
1943,751
1300,514
1818,789
1213,596
1298,706
1909,319
1298,495
1324,580
1268,36
1415,706
1136,553
1723,355
1528,194
1592,293
1591,125
1505,704
1568,706
1325,488
1251,224
1775,427
1436,722
1119,441
1087,330
1952,388
1754,55
1041,196
1537,682
1337,770
1029,575
1030,258
1163,454
1538,624
1613,567
1956,293
1357,324
1243,377
1550,111
1633,283
1107,482
1068,434
1510,123
1109,386
1844,338
1066,284
1427,43
1502,227
1967,68
1336,152
1984,749
1900,191
1492,574
1847,775
1567,705
1207,635
1531,776
1665,602
1046,491
1744,6
1930,318
1693,172
1266,668
1123,595
1887,135
1776,764
1685,676
1259,697
1423,666
1530,454
1941,326
1522,356
1256,685
1265,107
1324,585
1676,472
1076,303
1489,98
1201,2
1202,344
1380,496
1246,478
1347,351
1157,302
1393,215
1041,761
1259,23
1455,459
1119,413
1618,497
1876,506
1729,375
1010,436
1604,309
1312,143
1225,320
1440,518
1448,796
1429,665
1450,301
1489,228
1769,581
1810,596
1335,2
1887,153
1911,25
1131,20
1451,32
1879,595
1377,307
1559,699
1313,362
1390,26
1314,462
1567,432
1173,80
1602,28
1550,502
1769,101
1643,787
1486,771
1859,285
1665,683
1280,606
1466,475
1895,507
1243,245
1929,668
1810,210
1425,463
1254,366
1055,619
1340,124
1770,656
1333,251
1162,451
1785,788
1023,205
1206,664
1224,737
1386,154
1124,557
1696,132
1366,494
1206,170
1890,341
1301,185
1371,453
1349,137
1371,281
1475,160
1854,299
1379,157
1361,648
1317,605
1495,242
1015,737
1005,681
1838,692
1745,428
1045,50
1071,246
1037,677
1669,350
1072,107
1884,374
1331,120
1665,753
1185,573
1940,133
1630,52
1810,484
1995,365
1816,744
1395,403
1146,105
1739,626
1149,359
1870,271
1972,169
1634,134
1376,345
1217,328
1710,316
1076,449
1887,258
1440,167
1369,780
