name,price,category_id
Cleaner - Comet,11.47,24
Pastry - Key Limepoppy Seed Tea,55.68,7
Lamb - Sausage Casings,45.66,4
Cheese Cheddar Processed,26.05,15
Cake - French Pear Tart,43.55,13
"Mushroom - Shitake, Fresh",21.59,9
Juice - Prune,28.01,12
Table Cloth 62x114 White,80.28,9
Capicola - Hot,13.7,6
Pasta - Agnolotti - Butternut,14.89,9
Wine - Two Oceans Sauvignon,56.11,7
Ostrich - Prime Cut,55.2,9
Haggis,5.04,18
Mushrooms - Honey,99.88,3
"Juice - Pineapple, 48 Oz",67.04,5
Sesame Seed Black,72.77,22
Red Currants,39.17,12
Beer - Blue Light,67.47,10
Chocolate - Unsweetened,90.92,11
Wooden Mop Handle,12.24,19
"Mushroom - Shitake, Fresh",46.85,11
Nantucket Apple Juice,80.34,11
Parsnip,55.08,11
Fond - Chocolate,75.94,16
Vol Au Vents,87.28,4
Sauce - Hp,49.18,3
Slt - Individual Portions,29.74,14
"Pepper - Julienne, Frozen",69.07,11
"Pasta - Fettuccine, Egg, Fresh",65.35,3
Rice - Sushi,23.15,21
"Lamb - Whole, Fresh",85.69,4
Browning Caramel Glace,60.9,6
Canadian Emmenthal,37.97,15
Sprite - 355 Ml,96.66,17
Chick Peas - Canned,59.81,20
"Trout - Rainbow, Fresh",54.22,18
Tea - Grapefruit Green Tea,2.74,9
Apricots - Halves,77.69,16
Wine - Saint Emilion Calvet,23.26,9
Nantucket - Carrot Orange,84.84,7
Apple - Northern Spy,49.15,17
Avocado,57.36,13
Dasheen,36.42,6
Sauce - Vodka Blush,26.9,20
"Sparkling Wine - Rose, Freixenet",38.39,24
"Gin - Gilbeys London, Dry",34.06,10
Soup - Campbellschix Stew,6.79,24
Beef - Tenderloin Tails,79.78,14
Sultanas,22.61,19
Potatoes - Pei 10 Oz,75.77,18
Lotus Rootlets - Canned,54.19,15
Tuna - Fresh,83.53,10
Cafe Royale,83.68,19
Wine - Bouchard La Vignee Pinot,92.15,7
Dish Towel,45.43,15
Cookie Chocolate Chip With,62.96,20
Guinea Fowl,95.95,8
Asparagus - Frozen,59.82,22
"Pasta - Spaghetti, Dry",34.37,5
Tequila - Sauza Silver,89.29,9
Truffle - Whole Black Peeled,2.4,24
Paper - Brown Paper Mini Cups,91.43,12
Towel Dispenser,50.96,3
"Onions - Dried, Chopped",72.91,19
Tuna - Bluefin,67.57,20
Cheese - Wine,79.36,13
Beef - Rib Eye Aaa,20.89,20
Puff Pastry - Slab,81.64,20
Jameson - Irish Whiskey,90.75,23
"Pepper - White, Whole",95.0,5
Cheese - Gouda,75.99,14
Vinegar - White Wine,1.95,3
Ocean Spray - Kiwi Strawberry,8.81,16
Cheese - Gouda Smoked,78.85,12
Mushroom - Morel Frozen,88.88,6
Mix Pina Colada,75.3,21
Beef - Ground Lean Fresh,61.65,11
Milk Powder,80.27,18
Oranges,92.11,18
Gatorade - Xfactor Berry,47.92,15
Hog / Sausage Casing - Pork,16.77,17
Clams - Canned,71.36,9
Frangelico,86.27,20
Parasol Pick Stir Stick,96.64,21
Smoked Paprika,89.88,15
Vinegar - Champagne,92.64,20
"Tomatoes - Vine Ripe, Red",72.96,12
"Soup - Knorr, French Onion",70.67,10
Goulash Seasoning,67.0,14
Apricots - Dried,82.14,6
Cup - 4oz Translucent,94.43,21
Pork Salted Bellies,24.4,8
Lamb Tenderloin Nz Fr,97.69,7
Petit Baguette,35.68,5
"Coconut - Creamed, Pure",92.73,3
Sesame Seed,26.65,20
Tea - Orange Pekoe,98.13,16
Pop - Club Soda Can,40.51,17
Beef - Kobe Striploin,75.44,12
Bread - Multigrain Oval,90.68,11
"Shrimp - 16 - 20 Cooked, Peeled",68.65,4
Pate - Liver,91.89,18
Spinach - Baby,72.29,16
"Nut - Almond, Blanched, Whole",97.56,6
Bacardi Breezer - Tropical,74.84,7
Russian Prince,69.78,8
Sugar - Icing,41.06,17
Chicken - White Meat With Tender,6.82,24
Flavouring - Rum,48.43,12
"Soup - Knorr, Country Bean",32.04,4
Pancetta,74.7,3
Flavouring - Raspberry,2.07,18
Bag Clear 10 Lb,58.06,15
"Lemonade - Strawberry, 591 Ml",33.24,20
"Extract - Vanilla,artificial",48.44,7
"Rum - White, Gg White",29.24,21
Ecolab - Lime - A - Way 4/4 L,59.89,3
Mustard Prepared,49.15,20
"Mushroom - Chanterelle, Dry",25.6,11
Wine - Zinfandel California 2002,7.27,18
Bread - Multigrain Oval,71.84,18
Triple Sec - Mcguinness,58.1,22
"Octopus - Baby, Cleaned",7.8,11
Wine - Rosso Del Veronese Igt,34.93,12
Wine - George Duboeuf Rose,18.61,16
Oil - Macadamia,62.23,24
Wine - Cave Springs Dry Riesling,93.27,19
Pepper - Scotch Bonnet,85.93,20
"Bread - Pumpernickle, Rounds",17.82,8
Bacardi Breezer - Tropical,89.25,8
Pepper - Yellow Bell,29.01,16
Chicken Thigh - Bone Out,73.04,5
Mayonnaise - Individual Pkg,95.15,4
Wine - Stoneliegh Sauvignon,44.07,3
Carbonated Water - Cherry,23.0,11
Chinese Foods - Cantonese,61.83,15
Table Cloth 54x54 White,31.24,12
Apples - Sliced / Wedge,44.01,18
Foil - 4oz Custard Cup,51.9,12
"Salmon - Atlantic, Fresh, Whole",82.56,15
Flavouring - Rum,36.53,19
"Roe - Lump Fish, Black",88.74,6
Wine - Coteaux Du Tricastin Ac,43.16,18
Vinegar - Rice,81.07,5
Skewers - Bamboo,85.76,24
Pastry - Chocolate Marble Tea,87.59,19
Tomatoes - Heirloom,34.37,3
Muffin Mix - Chocolate Chip,59.93,21
Paper Towel Touchless,86.88,20
Beef - Eye Of Round,36.87,11
Quinoa,8.75,10
Ecolab - Hobart Upr Prewash Arm,19.66,5
Turnip - Wax,2.27,21
Oil - Pumpkinseed,48.75,17
"Bread - Multigrain, Loaf",22.35,10
"Nut - Almond, Blanched, Whole",76.41,17
Cheese - Grie Des Champ,80.41,22
Wine - Alicanca Vinho Verde,36.61,19
Wine - Peller Estates Late,36.07,9
Pie Box - Cello Window 2.5,55.36,4
Spice - Onion Powder Granulated,50.09,16
Wine - Gewurztraminer Pierre,42.96,22
"Lamb - Whole, Frozen",19.83,11
"Wine - Cahors Ac 2000, Clos",78.21,16
"Soup - Beef, Base Mix",43.36,19
"Chilli Paste, Ginger Garlic",14.27,21
Bread - Hot Dog Buns,75.6,3
"Crab - Claws, 26 - 30",66.31,6
Sugar - Splenda Sweetener,99.22,23
Pepper - Jalapeno,37.23,24
Chevere Logs,6.22,14
Crab - Meat Combo,13.19,7
Munchies Honey Sweet Trail Mix,8.02,23
Wine - Manischewitz Concord,98.11,19
Rappini - Andy Boy,10.25,14
Pumpkin,50.32,23
Scallops - 20/30,94.31,23
Nescafe - Frothy French Vanilla,50.45,20
Broom And Brush Rack Black,81.79,17
Eel Fresh,84.4,19
Tea - Camomele,80.12,8
"Vermouth - Sweet, Cinzano",7.37,6
Cake - Box Window 10x10x2.5,4.57,19
Compound - Pear,87.63,4
"Bar Mix - Pina Colada, 355 Ml",48.49,22
Tea - Herbal - 6 Asst,24.97,22
Pie Shell - 5,62.41,4
Wine - Vineland Estate Semi - Dry,70.42,7
Goat - Whole Cut,36.47,20
Barley - Pearl,74.43,21
Salmon - Canned,7.48,17
Bagel - Everything Presliced,81.28,22
"Nut - Walnut, Chopped",72.1,12
"Pepsi, 355 Ml",75.58,14
Ham - Proscuitto,13.76,3
Chocolate - Unsweetened,34.59,9
Wine - Balbach Riverside,13.14,20
"Juice - Tomato, 10 Oz",38.46,18
Water - Evian 355 Ml,9.05,23
Rappini - Andy Boy,44.94,15
Corn Shoots,32.36,17
Grapefruit - White,73.5,4
"Pork - Chop, Frenched",43.62,5
Pepper - Pablano,55.78,3
Soap - Hand Soap,5.14,21
Tequila Rose Cream Liquor,32.31,21
Wine - Pinot Noir Pond Haddock,24.7,8
Soup - Boston Clam Chowder,45.96,15
Oil - Olive Bertolli,50.53,8
"Nut - Pecan, Pieces",32.81,7
